[2026-06-09 15:49:23] ==================================================
[2026-06-09 15:49:23] 苏州大学教师主页爬虫 V2（高质量版）— 全量（无人数上限）
[2026-06-09 15:49:23] 目标学院: 计算机科学与技术学院（软件学院）, 数学科学学院, 物理科学与技术学院, 电子信息学院, 外国语学院
[2026-06-09 15:49:29] 教师列表通道: hot（全量翻页）
[2026-06-09 15:49:36]   hot 第 1/82 页 本页 100 条，新增 34 | 计算机科学与技术学院（软件学院）:7/101 | 外国语学院:3/47 | 数学科学学院:6/66 | 物理科学与技术学院:13/61 | 电子信息学院:5/64
[2026-06-09 15:49:42]   hot 第 2/82 页 本页 100 条，新增 36 | 计算机科学与技术学院（软件学院）:13/101 | 外国语学院:3/47 | 数学科学学院:16/66 | 物理科学与技术学院:25/61 | 电子信息学院:13/64
[2026-06-09 15:49:49]   hot 第 3/82 页 本页 100 条，新增 34 | 计算机科学与技术学院（软件学院）:17/101 | 外国语学院:4/47 | 数学科学学院:26/66 | 物理科学与技术学院:28/61 | 电子信息学院:29/64
[2026-06-09 15:49:56]   hot 第 4/82 页 本页 100 条，新增 33 | 计算机科学与技术学院（软件学院）:25/101 | 外国语学院:5/47 | 数学科学学院:38/66 | 物理科学与技术学院:33/61 | 电子信息学院:36/64
[2026-06-09 15:50:02]   hot 第 5/82 页 本页 100 条，新增 17 | 计算机科学与技术学院（软件学院）:27/101 | 外国语学院:7/47 | 数学科学学院:43/66 | 物理科学与技术学院:39/61 | 电子信息学院:38/64
[2026-06-09 15:50:04] API 已请求 6 次，休息 10s …
[2026-06-09 15:50:14]   hot 第 6/82 页 本页 100 条，新增 30 | 计算机科学与技术学院（软件学院）:43/101 | 外国语学院:9/47 | 数学科学学院:45/66 | 物理科学与技术学院:40/61 | 电子信息学院:47/64
[2026-06-09 15:50:21]   hot 第 7/82 页 本页 100 条，新增 19 | 计算机科学与技术学院（软件学院）:52/101 | 外国语学院:10/47 | 数学科学学院:47/66 | 物理科学与技术学院:45/61 | 电子信息学院:49/64
[2026-06-09 15:50:28]   hot 第 8/82 页 本页 100 条，新增 33 | 计算机科学与技术学院（软件学院）:70/101 | 外国语学院:18/47 | 数学科学学院:49/66 | 物理科学与技术学院:47/61 | 电子信息学院:52/64
[2026-06-09 15:50:34]   hot 第 9/82 页 本页 100 条，新增 34 | 计算机科学与技术学院（软件学院）:78/101 | 外国语学院:30/47 | 数学科学学院:55/66 | 物理科学与技术学院:52/61 | 电子信息学院:55/64
[2026-06-09 15:50:42]   hot 第 10/82 页 本页 100 条，新增 21 | 计算机科学与技术学院（软件学院）:83/101 | 外国语学院:36/47 | 数学科学学院:56/66 | 物理科学与技术学院:55/61 | 电子信息学院:61/64
[2026-06-09 15:50:50]   hot 第 11/82 页 本页 100 条，新增 22 | 计算机科学与技术学院（软件学院）:92/101 | 外国语学院:41/47 | 数学科学学院:60/66 | 物理科学与技术学院:57/61 | 电子信息学院:63/64
[2026-06-09 15:50:51] API 已请求 12 次，休息 10s …
[2026-06-09 15:51:01]   hot 第 12/82 页 本页 100 条，新增 10 | 计算机科学与技术学院（软件学院）:95/101 | 外国语学院:44/47 | 数学科学学院:62/66 | 物理科学与技术学院:58/61 | 电子信息学院:64/64
[2026-06-09 15:51:09]   hot 第 13/82 页 本页 100 条，新增 11 | 计算机科学与技术学院（软件学院）:100/101 | 外国语学院:46/47 | 数学科学学院:63/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:15]   hot 第 14/82 页 本页 100 条，新增 5 | 计算机科学与技术学院（软件学院）:101/101 | 外国语学院:47/47 | 数学科学学院:66/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:22]   hot 第 15/82 页 本页 82 条，新增 0 | 计算机科学与技术学院（软件学院）:101/101 | 外国语学院:47/47 | 数学科学学院:66/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:22]   hot 配额已满且本页无新增，提前结束
[2026-06-09 15:51:22] 教师列表通道: new（全量翻页）
[2026-06-09 15:51:28]   new 第 1/82 页 本页 105 条，新增 0 | 计算机科学与技术学院（软件学院）:101/101 | 外国语学院:47/47 | 数学科学学院:66/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:28]   new 配额已满且本页无新增，提前结束
[2026-06-09 15:51:28] 补种教师: 周国栋 (计算机科学与技术学院（软件学院）)
[2026-06-09 15:51:28] 计算机科学与技术学院（软件学院）: 名录 102 / 官网 101 [OK]
[2026-06-09 15:51:28] 外国语学院: 名录 47 / 官网 47 [OK]
[2026-06-09 15:51:28] 数学科学学院: 名录 66 / 官网 66 [OK]
[2026-06-09 15:51:28] 物理科学与技术学院: 名录 61 / 官网 61 [OK]
[2026-06-09 15:51:28] 电子信息学院: 名录 64 / 官网 64 [OK]
[2026-06-09 15:51:28] 教师名录合计 340 人，开始下载主页 …
[2026-06-09 16:01:50] OK [45] 房俊华 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 16:01:54] OK [46] 许佳捷 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:02:11] OK [47] 陈宇 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:02:22] OK [48] 刘纯平 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:02:30] OK [49] 白志凤 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:02:30] 已下载 50 个新主页，休息 12s …
[2026-06-09 16:02:42] OK [50] 张栋 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:02:47] OK [51] 杨壮 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:03:00] OK [52] 朱晓旭 (计算机科学与技术学院（软件学院）) [缺:研究]
[2026-06-09 16:03:05] OK [53] 刘力 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 16:03:10] OK [54] 唐灯平 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:03:15] OK [55] 崔爽 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:03:20] OK [56] 何红亮 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:03:26] OK [57] 朴明浩 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:03:38] OK [58] 王红玲 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:03:44] OK [59] 汪笑宇 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:03:44] 已下载 60 个新主页，休息 12s …
[2026-06-09 16:03:56] OK [60] 王绍丹 (计算机科学与技术学院（软件学院）) [缺:研究]
[2026-06-09 16:04:01] OK [61] 杨洋 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 16:04:08] OK [62] 吕强 (计算机科学与技术学院（软件学院）) [缺:研究]
[2026-06-09 16:04:18] OK [63] 姚望舒 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:04:25] OK [64] 韩恺 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:04:31] OK [65] 钱忠 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 16:04:38] OK [66] 张可 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:04:45] OK [67] 贡正仙 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:04:51] OK [68] 朱苏阳 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:04:56] OK [69] 弋维君 (计算机科学与技术学院（软件学院）) [缺:论文]
[2026-06-09 16:04:56] 已下载 70 个新主页，休息 12s …
[2026-06-09 16:05:08] OK [70] 王邦军 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 16:05:15] OK [71] 曹金华 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:05:25] OK [72] 邓滔 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:05:30] OK [73] 王岩 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 16:05:34] OK [74] 高珊 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:05:39] OK [75] 孔芳 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:05:58] OK [76] 陈宁 (计算机科学与技术学院（软件学院）) [缺:研究]
[2026-06-09 16:06:04] OK [77] 徐超 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:06:11] OK [78] 樊佳庆 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:06:16] OK [79] 张若茜 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:06:16] 已下载 80 个新主页，休息 12s …
[2026-06-09 16:06:28] OK [80] 凌兴宏 (计算机科学与技术学院（软件学院）) [缺:研究]
[2026-06-09 16:06:35] OK [81] 骞微著 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:06:41] OK [82] 屈蕴茜 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:06:52] OK [83] 胡沁涵 (计算机科学与技术学院（软件学院）) [缺:简介]
[2026-06-09 16:06:59] OK [84] 王栋 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:07:05] OK [85] 赵爽 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:07:12] OK [86] 杨浩 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:07:24] OK [87] 刘钊 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:07:28] OK [88] 罗路尧 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:07:33] OK [89] 王伟行 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:07:33] 已下载 90 个新主页，休息 12s …
[2026-06-09 16:07:45] OK [90] 汤健智 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:07:52] OK [91] 徐汀荣 (计算机科学与技术学院（软件学院）) [缺:简介/论文]
[2026-06-09 16:07:57] OK [92] 邓飞霞 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:08:02] OK [93] 夏文文 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:08:08] OK [94] 蒋德茂 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:08:13] OK [95] 李明翰 (计算机科学与技术学院（软件学院）) [缺:研究]
[2026-06-09 16:08:20] OK [96] 张春生 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:08:27] OK [97] 汪庆淼 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:08:34] OK [98] 於晓明 (计算机科学与技术学院（软件学院）) [缺:研究/简介]
[2026-06-09 16:08:40] OK [99] 张妍 (计算机科学与技术学院（软件学院）) [缺:研究/简介/论文]
[2026-06-09 16:08:40] 已下载 100 个新主页，休息 12s …
[2026-06-09 16:08:52] OK [100] 高捷 (计算机科学与技术学院（软件学院）) [缺:研究/简介/论文]
[2026-06-09 16:08:59] OK [101] 吴锦辉 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:09:03] OK [102] 周国栋 (计算机科学与技术学院（软件学院）) [完整]
[2026-06-09 16:09:10] OK [103] 古海波 (外国语学院) [完整]
[2026-06-09 16:09:16] OK [104] 毕鹏 (外国语学院) [完整]
[2026-06-09 16:09:21] OK [105] 刘宏刚 (外国语学院) [完整]
[2026-06-09 16:09:38] OK [106] 张大群 (外国语学院) [完整]
[2026-06-09 16:09:45] OK [107] 李克 (外国语学院) [完整]
[2026-06-09 16:09:51] OK [108] 陆洵 (外国语学院) [完整]
[2026-06-09 16:09:57] OK [109] 付思婧 (外国语学院) [完整]
[2026-06-09 16:09:57] 已下载 110 个新主页，休息 12s …
[2026-06-09 16:10:19] OK [110] 王军 (外国语学院) [完整]
[2026-06-09 16:10:23] OK [111] 荆兴梅 (外国语学院) [完整]
[2026-06-09 16:10:28] OK [112] 张乃禹 (外国语学院) [完整]
[2026-06-09 16:10:45] OK [113] 陈宁阳 (外国语学院) [完整]
[2026-06-09 16:10:51] OK [114] 王坤 (外国语学院) [缺:研究]
[2026-06-09 16:10:56] OK [115] 余茜文 (外国语学院) [完整]
[2026-06-09 16:11:08] OK [116] 孙玉良 (外国语学院) [缺:简介]
[2026-06-09 16:11:25] OK [117] 陶丽 (外国语学院) [完整]
[2026-06-09 16:11:30] OK [118] 莫俊华 (外国语学院) [缺:研究]
[2026-06-09 16:11:34] OK [119] 彭文青 (外国语学院) [完整]
[2026-06-09 16:11:34] 已下载 120 个新主页，休息 12s …
[2026-06-09 16:11:47] OK [120] 宋艳芳 (外国语学院) [完整]
[2026-06-09 16:11:54] OK [121] 王雯 (外国语学院) [缺:简介]
[2026-06-09 16:12:00] OK [122] 朱彦 (外国语学院) [完整]
[2026-06-09 16:12:18] OK [123] 石晓菲 (外国语学院) [缺:研究]
[2026-06-09 16:12:31] OK [124] 孙继强 (外国语学院) [缺:研究/简介]
[2026-06-09 16:12:36] OK [125] 钱激扬 (外国语学院) [完整]
[2026-06-09 16:12:41] OK [126] 杨彩梅 (外国语学院) [缺:研究]
[2026-06-09 16:12:46] OK [127] 朱玲 (外国语学院) [缺:简介]
[2026-06-09 16:12:51] OK [128] 陆一琛 (外国语学院) [完整]
[2026-06-09 16:12:57] OK [129] 周春霞 (外国语学院) [缺:研究]
[2026-06-09 16:12:57] 已下载 130 个新主页，休息 12s …
[2026-06-09 16:13:09] OK [130] 段慧敏 (外国语学院) [完整]
[2026-06-09 16:13:16] OK [131] 李佳 (外国语学院) [完整]
[2026-06-09 16:13:28] OK [132] Politova Anastasia (外国语学院) [完整]
[2026-06-09 16:13:40] OK [133] 徐卫 (外国语学院) [完整]
[2026-06-09 16:13:45] OK [134] 宋晔辉 (外国语学院) [缺:简介]
[2026-06-09 16:13:51] OK [135] 魏笑阳 (外国语学院) [缺:简介]
[2026-06-09 16:13:56] OK [136] 范立 (外国语学院) [缺:论文]
[2026-06-09 16:14:02] OK [137] 陈超美 (外国语学院) [完整]
[2026-06-09 16:14:07] OK [138] 张萍 (外国语学院) [完整]
[2026-06-09 16:14:12] OK [139] 梅雨晗 (外国语学院) [完整]
[2026-06-09 16:14:12] 已下载 140 个新主页，休息 12s …
[2026-06-09 16:14:24] OK [140] 孟祥春 (外国语学院) [完整]
[2026-06-09 16:14:31] OK [141] 王婉莹 (外国语学院) [完整]
[2026-06-09 16:14:37] OK [142] 张越 (外国语学院) [完整]
[2026-06-09 16:14:43] OK [143] 王海贞 (外国语学院) [完整]
[2026-06-09 16:14:50] OK [144] 曹俊雯 (外国语学院) [缺:研究]
[2026-06-09 16:14:57] OK [145] 王宇 (外国语学院) [缺:简介]
[2026-06-09 16:15:07] OK [146] 施晖 (外国语学院) [完整]
[2026-06-09 16:15:12] OK [147] 洪艺花 (外国语学院) [缺:研究/简介]
[2026-06-09 16:15:28] OK [148] 归溢 (外国语学院) [完整]
[2026-06-09 16:15:33] OK [149] 章悦 (外国语学院) [缺:研究/简介]
[2026-06-09 16:15:33] 已下载 150 个新主页，休息 12s …
[2026-06-09 16:15:45] OK [150] 徐玉红 (数学科学学院) [完整]
[2026-06-09 16:16:02] OK [151] 白占强 (数学科学学院) [缺:简介]
[2026-06-09 16:16:07] OK [152] 马欢飞 (数学科学学院) [缺:简介]
[2026-06-09 16:16:11] OK [153] 莫仲鹏 (数学科学学院) [完整]
[2026-06-09 16:16:30] OK [154] 曹永罗 (数学科学学院) [完整]
[2026-06-09 16:16:37] OK [155] 董超平 (数学科学学院) [完整]
[2026-06-09 16:16:43] OK [156] 陈剑宇 (数学科学学院) [缺:简介]
[2026-06-09 16:16:49] OK [157] 张雷洪 (数学科学学院) [完整]
[2026-06-09 16:16:55] OK [158] 张影 (数学科学学院) [完整]
[2026-06-09 16:17:05] OK [159] 吴建春 (数学科学学院) [完整]
[2026-06-09 16:17:05] 已下载 160 个新主页，休息 12s …
[2026-06-09 16:17:27] OK [160] 程东亚 (数学科学学院) [完整]
[2026-06-09 16:17:32] OK [161] 季利均 (数学科学学院) [完整]
[2026-06-09 16:17:39] OK [162] 张园园 (数学科学学院) [缺:研究/简介/论文]
[2026-06-09 16:17:45] OK [163] 陆珺 (数学科学学院) [缺:简介]
[2026-06-09 16:17:49] OK [164] 蔡延安 (数学科学学院) [缺:简介]
[2026-06-09 16:18:04] OK [165] 杨凌 (数学科学学院) [完整]
[2026-06-09 16:18:10] OK [166] 王奎 (数学科学学院) [完整]
[2026-06-09 16:18:16] OK [167] 彭志峰 (数学科学学院) [完整]
[2026-06-09 16:18:22] OK [168] 顾怡 (数学科学学院) [缺:简介]
[2026-06-09 16:18:27] OK [169] 王志国 (数学科学学院) [完整]
[2026-06-09 16:18:27] 已下载 170 个新主页，休息 12s …
[2026-06-09 16:18:39] OK [170] 梁兵兵 (数学科学学院) [完整]
[2026-06-09 16:18:57] OK [171] 刘洋 (数学科学学院) [完整]
[2026-06-09 16:19:01] OK [172] 黄金枝 (数学科学学院) [缺:简介]
[2026-06-09 16:19:06] OK [173] 陈旻昕 (数学科学学院) [缺:简介]
[2026-06-09 16:19:10] OK [174] 王义乾 (数学科学学院) [缺:简介]
[2026-06-09 16:19:17] OK [175] 张亚楠 (数学科学学院) [完整]
[2026-06-09 16:19:24] OK [176] 康红梅 (数学科学学院) [完整]
[2026-06-09 16:19:37] OK [177] 王云 (数学科学学院) [缺:简介]
[2026-06-09 16:19:49] OK [178] 杨大伟 (数学科学学院) [缺:研究]
[2026-06-09 16:19:53] OK [179] 赵云 (数学科学学院) [完整]
[2026-06-09 16:19:53] 已下载 180 个新主页，休息 12s …
[2026-06-09 16:20:17] OK [180] 吕仁才 (数学科学学院) [完整]
[2026-06-09 16:20:22] OK [181] 汪馨 (数学科学学院) [完整]
[2026-06-09 16:20:29] OK [182] 严继高 (数学科学学院) [完整]
[2026-06-09 16:20:34] OK [183] 蔡傲 (数学科学学院) [完整]
